run_id,batch_size,target_effective_batch,lr,weight_decay,layer_decay,freeze_blocks,drop_path,short_epochs,mid_epochs,full_epochs
baseline,2,96,5e-5,0.10,0.80,9,0.10,30,70,100
rs01,2,48,2e-5,0.10,0.75,9,0.05,30,70,100
rs02,2,48,3e-5,0.05,0.80,9,0.10,30,70,100
rs03,2,48,5e-5,0.10,0.65,12,0.10,30,70,100
rs04,2,48,3e-5,0.20,0.90,6,0.05,30,70,100
rs05,2,48,2e-5,0.03,0.85,8,0.00,30,70,100
rs06,2,64,3e-5,0.15,0.75,10,0.10,30,70,100
rs07,2,64,4e-5,0.05,0.90,8,0.05,30,70,100
rs08,2,64,5e-5,0.20,0.65,12,0.10,30,70,100
rs09,2,64,7e-5,0.03,0.95,6,0.00,30,70,100
rs10,2,64,5e-5,0.10,0.80,10,0.10,30,70,100
rs11,2,96,5e-5,0.15,0.70,9,0.05,30,70,100
rs12,2,96,7e-5,0.20,0.85,12,0.10,30,70,100
rs13,2,96,5e-5,0.05,0.65,8,0.00,30,70,100
rs14,2,96,9e-5,0.03,0.75,12,0.10,30,70,100
rs15,2,96,7e-5,0.10,0.90,10,0.05,30,70,100
rs16,2,96,1e-4,0.05,0.70,6,0.10,30,70,100
rs17,2,48,1.5e-5,0.15,0.70,10,0.00,30,70,100
rs18,2,48,4e-5,0.08,0.85,6,0.05,30,70,100
rs19,2,48,6e-5,0.03,0.75,12,0.10,30,70,100
rs20,2,64,2e-5,0.20,0.80,8,0.10,30,70,100
rs21,2,64,6e-5,0.05,0.70,12,0.05,30,70,100
rs22,2,64,8e-5,0.10,0.85,9,0.00,30,70,100
rs23,2,96,3e-5,0.20,0.95,6,0.05,30,70,100
